campaign_id,click_rate
1889.0,0.08376754075288773
1890.0,0.7178645133972168
1891.0,0.12908059358596802
1892.0,0.11521794646978378
1893.0,0.1327221691608429
1894.0,0.03174970671534538
1895.0,0.012036522850394249
1896.0,0.019648198038339615
1897.0,0.001066251308657229
1898.0,0.043578311800956726
1899.0,0.023929916322231293
1900.0,0.024031387642025948
1901.0,-0.0017153018852695823
1902.0,0.037347227334976196
1903.0,0.019831329584121704
1904.0,0.011774970218539238
1905.0,0.0060453941114246845
1906.0,0.010733002796769142
1907.0,0.022269144654273987
1908.0,0.0402127169072628
1909.0,-0.004759827628731728
1910.0,0.0005224668420851231
1911.0,0.010683545842766762
1912.0,0.02866567298769951
1913.0,-0.008630594238638878
1914.0,-0.000797305372543633
1915.0,0.07572504878044128
1916.0,0.004445089027285576
1917.0,0.10386691242456436
1918.0,0.025956520810723305
1919.0,0.0029023056849837303
1920.0,0.013623589649796486
1921.0,-0.0031944122165441513
1922.0,0.1465023010969162
1923.0,0.030518580228090286
1924.0,0.008996465243399143
1925.0,-0.002704427344724536
1926.0,0.0009833303047344089
1927.0,-0.006353782489895821
1928.0,0.04679546877741814
1929.0,0.006727716885507107
1930.0,0.027434540912508965
1931.0,0.009840953163802624
1932.0,0.07450442761182785
1933.0,0.05487168952822685
1934.0,-0.0012187430402264
1935.0,0.02345941960811615
1936.0,0.018486687913537025
1937.0,0.03036717139184475
1938.0,0.019495302811264992
1939.0,0.017122656106948853
1940.0,0.01411127857863903
1941.0,0.010892434976994991
1942.0,0.006125145126134157
1943.0,0.00802177470177412
1944.0,0.013333261013031006
1945.0,0.042883794754743576
1946.0,0.016651524230837822
1947.0,0.0011386526748538017
1948.0,0.0031145934481173754
1949.0,0.11856696009635925
1950.0,0.0018952382961288095
1951.0,0.04242456704378128
1952.0,0.0076789879240095615
1953.0,0.009670075960457325
1954.0,0.009776868857443333
1955.0,0.005380384158343077
1956.0,0.05314566195011139
1957.0,0.013019629754126072
1958.0,0.06543751806020737
1959.0,0.010300087742507458
1960.0,0.15814797580242157
1961.0,0.008289058692753315
1962.0,0.017557060346007347
1963.0,0.12261128425598145
1964.0,0.06940457224845886
1965.0,0.007779252715408802
1966.0,0.04433148726820946
1967.0,-0.002429062267765403
1968.0,0.06566876173019409
1969.0,-0.0004284135065972805
1970.0,-0.0014850544976070523
1971.0,0.08641049265861511
1972.0,0.025483129546046257
1973.0,0.006592320278286934
1974.0,0.04185604676604271
1975.0,0.012575516477227211
1976.0,0.005562035366892815
1977.0,0.04638844355940819
1978.0,0.008904690854251385
1979.0,0.07122385501861572
1980.0,0.01672830618917942
1981.0,0.05115014687180519
1982.0,-0.0021674768067896366
1983.0,0.01629655435681343
1984.0,0.0033791069872677326
1985.0,0.02927590347826481
1986.0,0.09741739183664322
1987.0,0.01040181890130043
1988.0,-0.006699920166283846
1989.0,0.07738631963729858
1990.0,0.07738631963729858
1991.0,0.07738631963729858
1992.0,-0.00621058838441968
1993.0,0.0010227493476122618
1994.0,0.0001468715927330777
1995.0,0.005975248757749796
1996.0,0.018313664942979813
1997.0,0.01215487439185381
1998.0,0.06804131716489792
1999.0,0.1134922057390213
2000.0,0.006502422504127026
2001.0,0.13477423787117004
2002.0,0.01967061683535576
2003.0,0.012586947530508041
